Nature du risque,Code risque,Taux net,Taux commun quel que soit effectif ?,Catégorie
"Fonderie de fonte, d'acier moulé ou de fonte malléable. Fabrication de fonte, d'acier, d'articles ou tubes en fonte. Fabrication de radiateurs, de chaudières pour le chauffage central, la cuisine.",27. 1ZF,"6,4",,INDUSTRIES DE LA MÉTALLURGIE
Métallurgie des métaux non ferreux et précieux. Laminage à chaud ou relaminage sans fabrication de fonte ni d'acier.,27. 4CH,"4,1",,INDUSTRIES DE LA MÉTALLURGIE
Fonderie des métaux légers ou non ferreux.,27. 5EB,"5,1",,INDUSTRIES DE LA MÉTALLURGIE
"Construction métallique, fabrication de charpentes ; fournitures et armatures métalliques préparées pour le béton armé (préparation des armatures en ateliers hors chantiers). Travail à froid des métaux (étirage, laminage, profilage, pliage, tréfilage) et métallurgie des ferro-alliages.",28. 1AD,"4,8",,INDUSTRIES DE LA MÉTALLURGIE
"Fabrication d'articles, de meubles et menuiseries, de fûts et emballages métalliques, de fils et câbles isolés. Fabrication de bouchage, d'emballage, de ferblanterie, de conditionnement métallique. Repoussage des métaux en feuilles. Fabrication d'accessoires d'ameublement en bronze et/ ou fer forgé.",28. 1CB,"2,9",,INDUSTRIES DE LA MÉTALLURGIE
Chaudronnerie et soudure.,28. 3CG,"4,5",,INDUSTRIES DE LA MÉTALLURGIE
"Fabrication de tubes en acier ou de tubes isolateurs (sauf tubes en fonte). Fabrication de chaudronnerie de contenants (réservoirs, citernes, bouteilles pour gaz comprimés), de générateurs de vapeur et accessoires, d'équipements généralement sous pression et de chaudronnerie nucléaire. Fabrication de tuyaux métalliques flexibles.",28. 3CH,"3,1",,INDUSTRIES DE LA MÉTALLURGIE
"Forge, estampage, matriçage. Métallurgie des poudres et frittage.",28. 4AD,"3,4",,INDUSTRIES DE LA MÉTALLURGIE
"Découpage, emboutissage. Sciage des métaux, graveurs-estampeurs. Décolletage.",28. 4BI,"3,1",,INDUSTRIES DE LA MÉTALLURGIE
Traitement et revêtement des métaux.,28. 5AA,"3,5",,INDUSTRIES DE LA MÉTALLURGIE
Mécanique industrielle.,28. 5DA,"3,4",,INDUSTRIES DE LA MÉTALLURGIE
Usinage de précision ou réparation d'articles métalliques divers.,28. 5DF,"2,2",,INDUSTRIES DE LA MÉTALLURGIE
"Travaux d'intervention, de montage, démontage et entretien de matériels divers dans les usines.-Réparateurs mécaniciens.-Fabrication de manèges pour fêtes foraines.",28. 5DG,"3,6",,INDUSTRIES DE LA MÉTALLURGIE
"Fabrication, montage, installation, entretien, réparation de machines, équipements, outillages : machine-outil, machine pour les industries de process (1), du textile, du cuir, de la chaussure ; matériel fixe et roulant pour le transport guidé ; matériel incendie ; ascenseur, monte-charge, porte automatique et escalier mécanique ; équipements de levage et de manutention.",28. 6DF,"2,3",,INDUSTRIES DE LA MÉTALLURGIE
